Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:05 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-12) Entering method getTicketFragment with clientVersion: 43
16:01:05 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-12) Exiting method getTicketFragment
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:05 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-12) Entering method getEndorsementData
16:01:05 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-12) Exiting method getEndorsementData
16:01:06 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
16:01:06 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:06 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:06 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-12) Entering method getEndorsementData
16:01:06 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-7) Entering method getTicketFragment with clientVersion: 43
16:01:06 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-12) Exiting method getEndorsementData
16:01:06 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-7) Exiting method getTicketFragment
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:07 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Entering method getTicketFragment with clientVersion: 43
16:01:07 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Exiting method getTicketFragment
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:07 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:07 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Entering method getEndorsementData
16:01:07 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Exiting method getEndorsementData
16:01:08 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
16:01:08 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
16:01:08 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
16:01:08 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
16:01:08 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:08 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Entering method getEndorsementData
16:01:08 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Exiting method getEndorsementData
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:08 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:08 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Entering method getTicketFragment with clientVersion: 43
16:01:08 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Exiting method getTicketFragment
16:01:09 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:09 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
